Source,Target
0,0
0,1
1,2
1,0
2,0
3,3
3,4
3,5
3,6
3,7
3,2
3,8
3,9
3,10
3,11
3,12
3,0
3,13
3,14
3,15
3,16
3,17
3,18
4,4
4,19
4,20
4,6
4,21
4,7
4,2
4,22
4,8
4,9
4,10
4,12
4,0
4,13
4,14
4,15
4,23
4,16
4,17
4,24
4,18
4,25
5,4
5,5
5,2
5,8
5,9
5,10
5,26
5,0
5,13
5,15
5,17
5,24
5,18
6,3
6,4
6,5
6,7
6,27
6,2
6,22
6,8
6,9
6,10
6,28
6,13
6,15
6,16
6,24
7,2
7,0
7,15
8,0
9,8
10,15
11,13
12,6
12,15
12,29
13,15
14,15
15,15
16,4
16,6
17,7
17,0
18,13
19,15
20,15
21,6
21,15
22,6
22,13
22,1
23,6
23,2
23,15
24,5
24,6
24,7
24,10
24,30
24,15
25,31
26,6
26,1
27,5
27,6
27,32
27,2
27,8
27,10
27,15
28,5
28,6
28,1
29,1
30,15
31,1
32,8
32,16
33,33
33,34
34,2
34,15
34,1
35,9
35,10
35,15
36,15
37,0
38,1
39,9
39,15
40,0
40,1
41,15
42,10
43,5
44,24
45,15
45,1
46,1
47,1
48,15
48,1
48,17
49,0
50,9
50,15
51,15
52,1
53,0
53,1
54,0
55,1
56,6
56,1
57,15
57,1
58,15
58,1
59,0
60,15
61,1
62,15
63,35
64,24
65,2
65,15
65,1
66,2
66,15
66,1
67,13
68,4
68,27
68,8
68,9
68,10
68,15
68,24
68,36
69,4
69,37
69,27
69,2
69,8
69,9
69,10
69,0
69,13
69,15
69,17
69,24
69,29
70,6
70,15
71,2
72,6
73,15
74,8
74,31
74,0
74,16
75,15
76,15
76,1
77,1
77,29
78,15
79,4
79,27
79,8
79,9
79,10
79,15
79,1
79,38
79,17
79,24
80,13
81,15
82,1
83,24
84,1
85,1
86,39
86,8
86,0
86,13
86,1
87,1
88,1
89,5
89,2
89,1
89,29
90,15
90,1
91,2
91,9
91,15
92,1
93,15
94,1
95,6
95,15
95,1
96,1
97,2
98,15
99,15
100,8
101,6
101,15
102,8
102,9
102,15
102,1
103,15
103,1
104,1
105,8
105,0
106,15
107,10
108,1
109,15
110,13
110,15
111,6
111,2
112,1
113,15
114,12
115,8
115,10
115,15
115,1
115,24
116,8
116,1
117,1
118,1
119,17
120,15
121,2
122,1
123,6
123,8
123,9
123,15
123,1
123,16
123,17
124,1
125,1
126,1
127,1
128,13
129,13
129,15
130,1
131,15
132,14
132,15
133,2
133,8
133,9
133,13
133,15
133,38
133,17
133,24
134,15
135,13
136,6
137,13
137,15
138,15
139,8
140,6
140,15
141,15
142,15
143,9
143,15
143,1
144,1
145,14
146,15
147,7
147,8
147,1
147,17
148,1
149,1
150,6
150,15
151,6
152,27
152,8
152,31
152,40
152,12
152,15
152,1
152,41
152,16
152,42
153,10
154,12
155,1
156,1
157,1
158,2
159,15
160,15
161,1
162,1
163,20
163,15
164,1
164,24
165,2
165,9
165,15
165,1
166,1
167,6
167,2
167,15
168,0
169,2
169,15
170,1
171,1
172,1
173,1
174,6
174,1
175,6
175,1
176,15
177,15
177,1
178,1
179,1
180,1
181,15
182,1
183,1
184,13
185,1
186,15
186,1
187,15
187,1
188,15
189,12
189,1
190,1
191,6
192,1
193,1
194,1
195,13
196,2
196,15
197,27
197,8
197,31
197,15
197,1
197,43
197,16
197,17
198,1
199,19
199,27
199,8
199,10
199,1
200,8
200,9
200,13
200,15
200,16
200,24
201,8
202,15
203,1
204,1
205,15
206,1
207,7
207,27
207,2
207,8
207,9
207,10
207,31
207,0
207,15
207,24
208,12
209,1
210,15
211,15
212,8
212,24
213,15
213,1
214,1
215,0
216,15
216,1
216,17
217,15
217,1
218,6
219,1
220,10
220,15
221,32
221,27
221,8
221,15
221,1
221,43
221,16
221,24
222,2
223,15
224,8
224,10
224,31
224,15
224,17
224,24
225,1
226,37
226,0
226,15
227,15
227,1
228,15
229,15
230,1
231,15
232,15
233,15
234,6
234,13
234,24
235,6
236,15
237,15
238,1
239,6
239,15
240,30
240,13
240,15
240,16
240,24
241,24
242,1
243,6
244,1
245,1
246,1
247,15
248,6
248,15
248,1
249,1
250,1
251,6
252,2
253,1
254,6
254,1
255,1
256,1
257,8
258,7
259,15
260,15
261,1
262,1
263,15
263,1
264,15
265,15
266,1
267,1
268,15
269,8
270,1
271,9
271,17
272,1
273,1
274,15
275,15
275,1
276,1
277,10
278,1
279,15
280,1
281,15
282,0
283,15
284,1
285,15
285,1
286,15
287,1
288,9
288,10
288,17
289,8
289,9
289,1
289,17
290,1
291,1
292,1
293,15
294,2
294,15
294,1
295,2
296,2
296,15
297,15
298,15
299,15
300,15
301,15
302,1
303,1
304,8
305,1
306,1
307,1
308,1
309,1
310,8
311,8
312,1
313,1
314,1
315,1
316,1
317,1
318,8
319,15
320,1
321,1
322,2
323,2
324,1
325,1
326,2
327,2
327,15
328,2
329,2
329,13
330,13
331,9
331,17
332,9
332,17
333,9
333,17
334,10
335,9
335,17
336,1
337,7
338,9
338,17
339,8
340,10
341,8
342,1
343,1
344,8
344,1
345,1
346,8
347,9
347,17
348,8
348,9
348,1
348,17
349,9
349,17
350,1
351,8
351,9
351,15
351,16
352,9
352,17
353,9
353,17
354,9
354,10
354,17
355,9
355,17
356,9
356,17
357,9
357,17
358,15
359,9
359,17
360,1
361,2
361,8
361,9
361,15
361,16
362,9
362,17
363,9
363,17
364,9
364,17
365,7
365,9
365,1
365,17
366,9
366,17
367,17
368,9
368,17
369,8
369,9
369,15
369,16
370,1
371,9
371,1
371,17
372,9
372,17
373,9
373,17
374,1
375,1
376,1
377,17
378,1
379,1
380,15
381,1
382,10
383,1
384,1
385,1
386,1
387,1
388,1
389,44
389,15
390,1
391,1
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1
401,1
402,1
403,1
404,1
405,1
406,1
407,1
408,1
409,1
410,15
411,1
412,1
413,1
414,1
415,4
415,19
415,21
415,7
415,2
415,8
415,9
415,10
415,30
415,11
415,13
415,15
415,17
415,45
415,46
415,24
415,18
416,4
416,6
416,21
416,2
416,9
416,10
416,28
416,0
416,13
416,15
417,2
417,9
417,10
417,15
417,29
418,47
418,48
418,21
418,2
418,10
418,28
418,13
418,15
419,21
419,10
419,13
419,15
419,17
420,48
420,4
420,19
420,21
420,27
420,2
420,8
420,9
420,10
420,28
420,13
420,15
420,17
420,24
420,25
421,49
421,48
421,19
421,21
421,2
421,22
421,8
421,9
421,10
421,50
421,31
421,30
421,40
421,28
421,51
421,0
421,52
421,13
421,15
421,38
421,41
421,16
421,17
421,24
422,48
422,19
422,53
422,54
422,21
422,27
422,2
422,22
422,8
422,9
422,10
422,31
422,30
422,40
422,28
422,51
422,55
422,52
422,56
422,13
422,14
422,15
422,41
422,16
422,17
422,24
423,57
423,4
423,19
423,20
423,5
423,6
423,54
423,58
423,2
423,22
423,59
423,8
423,9
423,10
423,50
423,31
423,30
423,28
423,60
423,61
423,13
423,14
423,15
423,38
423,41
423,17
423,62
423,63
423,64
423,24
423,29
424,7
424,8
424,9
424,10
424,0
424,65
424,17
424,29
425,47
425,48
425,4
425,5
425,6
425,27
425,2
425,8
425,9
425,10
425,66
425,28
425,60
425,0
425,65
425,15
425,38
425,17
426,48
426,4
426,5
426,6
426,21
426,27
426,2
426,8
426,9
426,10
426,30
426,40
426,67
426,11
426,28
426,0
426,14
426,15
426,38
426,16
426,17
426,24
427,68
427,48
427,6
427,21
427,27
427,58
427,2
427,22
427,8
427,9
427,10
427,31
427,30
427,28
427,14
427,15
427,38
427,16
427,17
427,24
427,29
427,36
428,4
428,39
428,19
428,6
428,58
428,2
428,22
428,8
428,9
428,10
428,31
428,30
428,40
428,28
428,0
428,69
428,14
428,15
428,38
428,16
428,17
428,24
428,29
429,70
429,71
429,48
429,4
429,19
429,72
429,20
429,5
429,6
429,21
429,7
429,73
429,27
429,74
429,75
429,2
429,76
429,22
429,77
429,8
429,9
429,10
429,31
429,30
429,28
429,69
429,13
429,65
429,14
429,78
429,15
429,1
429,43
429,16
429,17
429,46
429,79
429,24
429,80
429,81
429,29
429,82
429,83
430,4
430,20
430,6
430,21
430,2
430,8
430,9
430,10
430,50
430,40
430,55
430,14
430,15
430,41
430,16
430,17
430,84
430,24
430,85
431,48
431,39
431,5
431,6
431,21
431,7
431,76
431,86
431,8
431,9
431,10
431,50
431,31
431,40
431,28
431,61
431,14
431,15
431,41
431,16
431,17
431,24
431,25
432,2
432,9
432,24
433,48
433,39
433,19
433,21
433,2
433,76
433,86
433,9
433,10
433,50
433,31
433,26
433,28
433,14
433,15
433,16
433,17
433,46
433,24
433,25
434,4
434,19
434,6
434,21
434,27
434,22
434,8
434,9
434,10
434,11
434,28
434,13
434,14
434,15
434,38
434,17
434,24
435,4
435,19
435,21
435,27
435,2
435,22
435,8
435,9
435,10
435,30
435,26
435,0
435,52
435,13
435,14
435,15
435,17
435,24
436,48
436,19
436,6
436,21
436,2
436,22
436,8
436,9
436,10
436,31
436,40
436,28
436,13
436,14
436,15
436,41
436,16
436,17
436,24
436,25
437,87
437,4
437,19
437,5
437,6
437,21
437,7
437,2
437,8
437,9
437,10
437,50
437,31
437,88
437,30
437,28
437,89
437,0
437,90
437,14
437,15
437,16
437,17
437,24
437,36
438,21
438,27
438,8
438,10
438,11
438,15
438,17
438,29
439,71
439,91
439,39
439,19
439,6
439,21
439,92
439,2
439,22
439,59
439,8
439,9
439,10
439,50
439,31
439,26
439,0
439,65
439,14
439,15
439,93
439,17
439,42
439,24
439,94
439,29
440,4
440,19
440,6
440,21
440,2
440,76
440,8
440,9
440,10
440,31
440,0
440,55
440,13
440,65
440,14
440,15
440,1
440,41
440,43
440,17
440,24
441,4
441,39
441,6
441,27
441,8
441,10
441,50
441,13
441,65
441,15
441,1
441,17
441,24
441,18
442,4
442,19
442,6
442,27
442,2
442,8
442,9
442,10
442,31
442,0
442,65
442,95
442,14
442,96
442,15
442,41
442,16
442,93
442,17
442,24
442,29
442,36
443,48
443,4
443,6
443,21
443,27
443,2
443,97
443,8
443,9
443,10
443,28
443,15
443,16
443,17
443,46
443,24
443,25
444,98
444,27
444,8
444,9
444,26
444,0
444,13
444,15
444,43
444,16
444,17
444,45
444,25
445,48
445,4
445,21
445,27
445,2
445,22
445,8
445,9
445,10
445,31
445,99
445,28
445,51
445,14
445,15
445,38
445,16
445,100
445,24
445,29
446,4
446,6
446,21
446,27
446,2
446,22
446,8
446,9
446,10
446,0
446,14
446,15
446,1
446,16
446,17
446,24
447,4
447,19
447,6
447,2
447,8
447,9
447,10
447,31
447,51
447,15
447,1
447,16
447,24
448,48
448,4
448,19
448,5
448,6
448,7
448,27
448,2
448,8
448,9
448,10
448,28
448,13
448,15
448,17
448,46
448,24
448,29
449,4
449,19
449,5
449,101
449,6
449,21
449,2
449,97
449,8
449,9
449,10
449,26
449,0
449,15
449,38
449,17
449,36
450,71
450,4
450,19
450,5
450,6
450,21
450,7
450,27
450,22
450,8
450,9
450,10
450,28
450,0
450,13
450,14
450,15
450,38
450,23
450,16
450,17
450,24
450,18
450,94
450,29
451,71
451,48
451,4
451,39
451,19
451,5
451,6
451,21
451,7
451,73
451,27
451,2
451,22
451,97
451,8
451,9
451,10
451,31
451,26
451,28
451,51
451,0
451,15
451,38
451,23
451,16
451,17
451,24
451,94
452,4
452,19
452,6
452,21
452,32
452,2
452,8
452,9
452,10
452,30
452,26
452,61
452,13
452,14
452,15
452,16
452,17
452,24
452,25
453,102
453,71
453,39
453,5
453,6
453,21
453,103
453,2
453,8
453,9
453,10
453,31
453,30
453,28
453,60
453,0
453,104
453,13
453,105
453,14
453,15
453,17
453,24
453,94
453,29
453,82
454,4
454,39
454,6
454,37
454,21
454,106
454,2
454,76
454,86
454,8
454,9
454,10
454,50
454,31
454,13
454,15
454,38
454,24
455,4
455,19
455,6
455,32
455,2
455,9
455,10
455,28
455,0
455,107
455,15
456,4
456,2
456,22
456,59
456,8
456,9
456,10
456,31
456,14
456,15
456,16
456,17
456,24
457,48
457,6
457,37
457,21
457,106
457,2
457,8
457,9
457,10
457,50
457,31
457,28
457,13
457,108
457,15
457,109
457,24
457,110
458,15
459,9
459,15
459,16
460,8
461,104
462,15
463,10
464,10
464,14
465,111
465,15
466,15
466,112
467,13
468,8
469,10
469,28
469,14
470,4
470,15
471,15
472,8
472,15
473,8
473,9
473,104
473,16
474,26
474,15
475,37
476,8
476,15
477,31
477,15
478,48
478,4
478,39
478,19
478,6
478,21
478,7
478,8
478,9
478,10
478,31
478,30
478,28
478,12
478,51
478,0
478,13
478,65
478,15
478,1
478,16
478,17
478,24
478,82
479,48
479,4
479,19
479,5
479,6
479,27
479,2
479,8
479,10
479,28
479,0
479,13
479,15
479,1
479,17
479,113
479,24
479,36
480,48
480,98
480,4
480,19
480,20
480,21
480,2
480,8
480,9
480,10
480,50
480,31
480,30
480,11
480,26
480,28
480,51
480,0
480,65
480,15
480,16
480,17
480,24
481,21
481,2
481,9
481,31
481,14
481,15
481,45
481,24
482,8
482,10
482,15
483,70
483,98
483,39
483,19
483,6
483,21
483,27
483,2
483,8
483,9
483,10
483,50
483,51
483,114
483,13
483,65
483,14
483,15
483,16
483,93
483,17
483,24
484,21
484,8
484,50
484,40
484,28
484,0
484,15
484,25
485,19
485,15
486,15
486,17
487,33
487,34
488,28
488,17
489,115
489,19
489,6
489,76
489,8
489,9
489,10
489,50
489,31
489,30
489,28
489,104
489,108
489,14
489,15
489,43
489,16
489,17
489,24
489,18
490,48
490,4
490,19
490,5
490,21
490,27
490,2
490,76
490,97
490,8
490,9
490,10
490,28
490,0
490,116
490,13
490,15
490,16
490,17
490,29
491,4
491,37
491,21
491,2
491,8
491,9
491,10
491,31
491,30
491,40
491,26
491,60
491,13
491,15
491,41
491,16
491,24
492,98
492,19
492,21
492,7
492,2
492,8
492,9
492,10
492,31
492,12
492,0
492,114
492,65
492,14
492,15
492,17
492,24
493,8
493,9
493,15
494,8
495,4
495,19
495,20
495,21
495,73
495,22
495,8
495,9
495,10
495,31
495,11
495,28
495,51
495,0
495,13
495,65
495,15
495,16
495,17
495,113
495,24
495,117
496,4
496,15
496,24
497,4
497,19
497,5
497,6
497,7
497,2
497,8
497,9
497,10
497,31
497,28
497,14
497,15
497,38
497,16
497,17
497,24
497,36
498,4
498,6
498,21
498,27
498,2
498,8
498,9
498,10
498,60
498,51
498,13
498,14
498,15
498,1
498,17
498,46
498,24
499,48
499,4
499,6
499,21
499,118
499,27
499,2
499,8
499,9
499,10
499,31
499,28
499,60
499,51
499,15
499,1
499,16
499,17
499,46
499,24
499,25
499,29
500,3
500,48
500,4
500,39
500,19
500,119
500,120
500,20
500,5
500,6
500,121
500,21
500,106
500,122
500,27
500,2
500,8
500,9
500,10
500,31
500,30
500,40
500,123
500,11
500,28
500,60
500,0
500,124
500,125
500,65
500,14
500,15
500,1
500,38
500,41
500,16
500,17
500,24
500,126
501,127
501,4
501,19
501,6
501,21
501,106
501,27
501,74
501,2
501,22
501,8
501,9
501,10
501,31
501,30
501,40
501,67
501,26
501,51
501,114
501,128
501,129
501,61
501,13
501,105
501,14
501,15
501,38
501,41
501,43
501,16
501,93
501,17
501,46
501,42
501,24
501,29
502,98
502,19
502,6
502,21
502,73
502,2
502,8
502,9
502,10
502,50
502,31
502,67
502,26
502,51
502,69
502,61
502,13
502,105
502,14
502,15
502,16
502,93
502,17
502,46
502,42
502,24
502,29
503,71
503,4
503,5
503,21
503,73
503,27
503,2
503,8
503,9
503,10
503,13
503,15
503,17
503,82
504,130
504,48
504,131
504,39
504,20
504,5
504,132
504,37
504,73
504,2
504,76
504,86
504,8
504,9
504,10
504,50
504,28
504,0
504,14
504,15
504,133
504,17
504,24
505,27
505,8
506,21
506,73
506,2
506,8
506,9
506,10
506,28
506,0
506,13
506,15
506,17
507,48
507,76
507,8
507,10
507,31
507,30
507,28
507,89
507,0
507,15
507,1
507,43
507,16
507,17
508,48
508,6
508,21
508,27
508,2
508,8
508,9
508,10
508,28
508,51
508,0
508,13
508,15
508,17
508,24
509,4
509,39
509,19
509,134
509,5
509,135
509,58
509,2
509,22
509,8
509,9
509,10
509,13
509,65
509,14
509,15
509,23
509,16
509,17
509,24
509,18
509,82
510,48
510,39
510,19
510,6
510,21
510,92
510,75
510,76
510,8
510,9
510,10
510,31
510,11
510,28
510,0
510,61
510,13
510,65
510,14
510,15
510,1
510,17
510,24
511,4
511,19
511,20
511,53
511,27
511,8
511,9
511,10
511,40
511,11
511,28
511,15
511,1
511,100
511,17
511,24
512,48
512,136
512,39
512,19
512,5
512,6
512,21
512,2
512,22
512,8
512,9
512,10
512,11
512,28
512,89
512,51
512,0
512,13
512,65
512,105
512,14
512,15
512,137
512,1
512,38
512,16
512,17
512,29
513,48
513,138
513,21
513,8
513,28
513,14
513,15
513,17
514,98
514,4
514,19
514,21
514,2
514,8
514,10
514,12
514,13
514,15
514,1
515,4
515,27
515,2
515,8
515,9
515,10
515,65
515,15
515,17
515,113
515,24
516,4
516,39
516,20
516,5
516,6
516,21
516,139
516,2
516,76
516,86
516,8
516,9
516,10
516,50
516,40
516,28
516,13
516,65
516,15
516,16
516,17
516,24
517,48
517,4
517,39
517,140
517,5
517,6
517,2
517,8
517,9
517,10
517,31
517,30
517,28
517,51
517,15
517,1
517,16
517,17
517,45
517,24
518,6
518,27
518,8
518,9
518,15
518,24
519,98
519,4
519,19
519,53
519,6
519,2
519,59
519,8
519,9
519,10
519,50
519,31
519,40
519,15
519,17
519,24
520,48
520,4
520,92
520,2
520,8
520,9
520,10
520,50
520,31
520,40
520,28
520,0
520,61
520,13
520,14
520,15
520,133
520,16
520,17
520,24
521,6
521,27
521,8
521,9
521,15
521,24
522,141
522,48
522,4
522,5
522,6
522,27
522,74
522,2
522,76
522,33
522,8
522,9
522,10
522,28
522,0
522,52
522,13
522,14
522,15
522,1
522,38
522,16
522,17
522,42
522,24
523,142
523,141
523,48
523,4
523,19
523,5
523,6
523,21
523,2
523,76
523,22
523,8
523,9
523,10
523,28
523,0
523,52
523,65
523,15
523,1
523,38
523,16
523,17
523,24
524,19
524,20
524,6
524,73
524,8
524,9
524,10
524,143
524,13
524,144
524,65
524,105
524,14
524,15
524,41
524,16
524,145
524,17
524,24
525,98
525,4
525,39
525,19
525,20
525,6
525,97
525,8
525,9
525,10
525,50
525,26
525,0
525,13
525,15
525,43
525,16
525,17
525,24
525,36
526,146
526,98
526,4
526,19
526,20
526,5
526,21
526,2
526,8
526,9
526,10
526,31
526,15
526,16
526,17
526,24
526,29
526,82
526,36
526,147
526,117
527,8
527,16
527,24
528,48
528,19
528,21
528,2
528,10
528,28
528,14
528,15
528,24
529,4
529,20
529,21
529,2
529,10
529,28
529,0
529,13
529,15
529,17
529,24
530,148
530,4
530,5
530,6
530,27
530,97
530,8
530,10
530,31
530,26
530,28
530,60
530,51
530,13
530,15
530,16
530,17
530,24
531,48
531,4
531,58
531,2
531,8
531,9
531,10
531,28
531,0
531,13
531,65
531,15
531,16
531,17
531,24
531,25
532,39
532,21
532,7
532,2
532,76
532,86
532,8
532,9
532,10
532,50
532,31
532,60
532,51
532,65
532,14
532,15
532,16
532,17
532,24
532,149
533,48
533,4
533,39
533,19
533,5
533,6
533,21
533,7
533,2
533,76
533,8
533,9
533,10
533,31
533,66
533,40
533,11
533,28
533,0
533,13
533,65
533,15
533,41
533,16
533,17
533,24
533,29
534,4
534,20
534,5
534,21
534,7
534,2
534,22
534,8
534,9
534,10
534,40
534,12
534,0
534,13
534,15
534,41
534,16
534,17
534,24
535,4
535,5
535,6
535,97
535,8
535,9
535,50
535,30
535,15
535,16
535,24
536,4
536,19
536,72
536,20
536,6
536,106
536,8
536,9
536,31
536,40
536,12
536,89
536,14
536,15
536,43
536,17
537,48
537,4
537,19
537,6
537,21
537,2
537,22
537,97
537,8
537,9
537,10
537,31
537,30
537,28
537,60
537,0
537,150
537,151
537,13
537,65
537,14
537,15
537,152
537,38
537,23
537,16
537,17
537,24
537,153
538,4
538,6
538,154
538,21
538,7
538,27
538,2
538,8
538,9
538,10
538,31
538,155
538,13
538,14
538,15
538,156
538,17
538,24
538,25
539,48
539,4
539,39
539,19
539,6
539,21
539,8
539,9
539,10
539,30
539,11
539,28
539,0
539,13
539,14
539,15
539,41
539,16
539,17
539,24
539,29
540,48
540,4
540,6
540,21
540,7
540,27
540,2
540,8
540,9
540,10
540,31
540,28
540,12
540,13
540,14
540,15
540,1
540,17
540,36
541,4
541,97
541,8
541,9
541,10
541,31
541,51
541,65
541,15
541,16
541,17
542,4
542,19
542,6
542,21
542,27
542,2
542,8
542,9
542,10
542,31
542,30
542,26
542,15
542,17
542,24
543,157
543,48
543,4
543,5
543,6
543,2
543,8
543,10
543,30
543,11
543,28
543,0
543,14
543,15
543,38
543,16
543,24
544,158
544,4
544,19
544,159
544,76
544,8
544,9
