Source,Target
544,10
544,50
544,31
544,30
544,11
544,60
544,51
544,14
544,15
544,160
544,1
544,16
544,17
544,24
544,161
544,82
545,4
545,39
545,20
545,5
545,6
545,21
545,106
545,27
545,22
545,8
545,9
545,10
545,26
545,28
545,0
545,13
545,14
545,15
545,17
546,146
546,4
546,39
546,19
546,20
546,21
546,27
546,2
546,76
546,22
546,86
546,8
546,9
546,10
546,50
546,40
546,67
546,65
546,15
546,23
546,16
546,17
546,24
546,36
546,147
546,117
547,71
547,4
547,39
547,6
547,162
547,76
547,86
547,97
547,9
547,10
547,50
547,13
547,14
547,15
547,1
547,24
548,6
548,21
548,2
548,22
548,8
548,9
548,26
548,13
548,15
548,152
548,1
548,38
549,48
549,4
549,19
549,20
549,6
549,21
549,2
549,8
549,9
549,10
549,50
549,31
549,66
549,30
549,28
549,51
549,163
549,13
549,15
549,16
549,17
549,46
549,24
550,142
550,8
550,9
550,10
550,60
550,13
550,65
550,14
550,15
550,1
550,17
550,24
551,70
551,48
551,4
551,39
551,19
551,5
551,6
551,164
551,21
551,27
551,2
551,97
551,8
551,9
551,10
551,66
551,28
551,55
551,65
551,105
551,14
551,15
551,38
551,41
551,16
551,93
551,17
551,24
552,48
552,4
552,19
552,21
552,2
552,76
552,8
552,10
552,28
552,15
552,17
553,4
553,32
553,27
553,75
553,8
553,95
553,15
553,17
553,24
553,165
554,19
554,5
554,2
554,8
554,9
554,10
554,30
554,15
554,1
554,38
554,17
554,24
555,3
555,48
555,4
555,19
555,21
555,166
555,2
555,22
555,8
555,9
555,10
555,31
555,28
555,13
555,65
555,14
555,15
555,38
555,23
555,16
555,17
555,167
555,112
556,4
556,74
556,8
556,10
556,31
556,28
556,0
556,13
556,65
556,15
556,16
556,17
556,24
557,19
557,6
557,21
557,2
557,22
557,97
557,8
557,9
557,10
557,28
557,13
557,15
557,16
557,17
557,168
557,25
558,6
558,2
558,22
558,8
558,10
558,31
558,51
558,15
558,23
558,16
558,17
558,46
558,24
558,25
559,48
559,4
559,19
559,6
559,21
559,2
559,22
559,8
559,9
559,10
559,31
559,28
559,60
559,51
559,0
559,169
559,128
559,14
559,15
559,170
559,23
559,16
559,17
559,46
559,171
559,24
559,94
559,25
559,36
560,71
560,4
560,5
560,21
560,73
560,8
560,10
560,28
560,0
560,15
560,24
561,48
561,4
561,21
561,73
561,97
561,8
561,9
561,10
561,28
561,13
561,172
561,15
561,1
561,17
561,18
561,173
562,19
562,6
562,10
562,15
563,174
563,48
563,4
563,19
563,20
563,5
563,6
563,21
563,7
563,27
563,2
563,76
563,22
563,8
563,9
563,10
563,40
563,26
563,28
563,60
563,0
563,13
563,15
563,1
563,41
563,16
563,17
563,62
563,45
563,46
563,18
563,29
564,175
564,4
564,39
564,19
564,5
564,21
564,2
564,8
564,9
564,10
564,14
564,15
564,38
564,17
564,62
564,176
564,94
565,71
565,4
565,39
565,5
565,21
565,76
565,86
565,8
565,9
565,10
565,50
565,31
565,13
565,65
565,15
565,17
565,24
566,8
566,10
566,17
567,27
567,8
567,24
568,7
568,8
568,31
568,28
568,0
568,15
568,1
568,24
568,18
569,48
569,21
569,7
569,2
569,8
569,9
569,10
569,28
569,13
569,15
569,17
569,24
570,39
570,6
570,27
570,2
570,22
570,8
570,9
570,10
570,104
570,13
570,105
570,14
570,15
570,17
571,6
571,21
571,8
571,9
571,10
571,31
571,28
571,0
571,13
571,15
571,17
572,27
572,2
572,8
572,9
572,13
572,65
572,15
572,1
572,16
572,24
573,177
573,49
573,4
573,19
573,21
573,32
573,27
573,2
573,8
573,9
573,10
573,28
573,12
573,51
573,0
573,13
573,65
573,14
573,15
573,1
573,17
573,113
573,84
573,24
574,48
574,4
574,19
574,6
574,8
574,9
574,10
574,40
574,11
574,28
574,12
574,0
574,65
574,15
574,1
574,41
574,16
574,17
575,4
575,19
575,5
575,6
575,21
575,8
575,9
575,10
575,28
575,0
575,13
575,14
575,15
575,23
575,17
575,24
575,178
575,25
576,4
576,6
576,179
576,21
576,27
576,58
576,2
576,8
576,9
576,12
576,15
576,24
576,82
577,39
577,21
577,7
577,27
577,2
577,86
577,8
577,9
577,10
577,31
577,26
577,107
577,13
577,15
577,17
577,24
577,82
578,15
579,46
580,19
581,2
582,2
582,8
582,16
583,31
584,4
584,20
584,77
584,8
584,9
584,14
584,15
584,79
585,9
586,9
586,31
587,15
588,9
589,180
590,37
591,4
591,8
591,181
591,182
592,8
593,8
593,31
594,180
595,6
596,9
597,146
597,71
597,4
597,39
597,19
597,20
597,5
597,6
597,37
597,21
597,7
597,27
597,2
597,76
597,183
597,22
597,86
597,8
597,9
597,10
597,50
597,40
597,28
597,60
597,0
597,184
597,13
597,15
597,185
597,38
597,23
597,16
597,17
597,24
597,18
597,186
597,29
597,36
597,147
597,117
598,4
598,39
598,19
598,20
598,5
598,187
598,7
598,27
598,75
598,2
598,8
598,9
598,10
598,31
598,30
598,60
598,51
598,0
598,104
598,13
598,65
598,14
598,15
598,16
598,17
598,24
598,188
598,117
599,8
600,31
601,10
602,11
602,15
603,19
604,19
604,20
604,10
605,10
606,8
606,10
606,61
606,15
607,143
608,52
609,15
610,17
611,4
612,10
613,4
613,6
613,54
613,2
613,22
613,8
613,9
613,10
613,14
613,15
613,17
613,64
613,24
614,71
614,4
614,39
614,19
614,21
614,27
614,2
614,97
614,8
614,9
614,10
614,31
614,30
614,13
614,65
614,14
614,15
614,1
614,17
614,24
614,94
614,82
615,146
615,4
615,19
615,20
615,27
615,2
615,8
615,9
615,10
615,67
615,65
615,15
615,16
615,17
615,24
615,18
615,189
615,82
615,36
615,147
615,117
616,105
617,142
617,39
617,27
617,8
617,10
617,26
617,13
617,65
617,14
617,15
617,64
618,6
618,15
619,48
619,39
619,19
619,20
619,8
619,10
619,40
619,67
619,28
619,51
619,13
619,15
619,17
619,24
620,4
620,19
620,21
620,27
620,8
620,9
620,10
620,15
621,48
621,19
621,20
621,6
621,2
621,8
621,9
621,10
621,30
621,28
621,0
621,34
621,13
621,14
621,15
621,17
621,24
621,29
622,142
622,71
622,19
622,6
622,21
622,2
622,76
622,8
622,9
622,10
622,13
622,15
622,16
622,17
622,24
622,94
622,25
622,36
623,21
623,8
623,9
623,10
623,13
623,65
623,15
623,16
623,17
623,45
624,48
624,6
624,21
624,2
624,8
624,9
624,10
624,26
624,28
624,13
624,65
624,15
624,38
624,17
624,24
625,4
625,19
625,5
625,21
625,27
625,2
625,8
625,9
625,10
625,30
625,0
625,13
625,65
625,15
625,17
625,24
626,20
626,27
626,2
626,8
626,9
626,10
626,28
626,0
626,65
626,14
626,15
627,39
627,19
627,6
627,21
627,7
627,27
627,2
627,8
627,9
627,10
627,15
627,17
627,24
628,98
628,4
628,21
628,8
628,9
628,10
628,13
628,65
628,15
628,17
628,24
628,18
629,48
629,4
629,19
629,7
629,73
629,2
629,9
629,10
629,28
629,15
629,17
630,39
630,21
630,2
630,8
630,9
630,10
630,28
630,13
630,15
630,17
630,29
630,36
631,98
631,19
631,8
631,10
631,50
632,8
632,26
632,65
632,15
633,27
633,8
633,13
633,24
634,27
634,8
634,9
634,26
634,65
634,14
634,15
635,98
635,39
635,40
635,26
635,28
635,65
635,15
636,6
636,27
636,8
636,10
636,26
637,21
637,27
637,8
637,10
637,13
637,15
637,1
637,24
638,19
638,21
638,27
638,8
638,15
638,17
638,24
639,98
639,21
639,73
639,27
639,190
639,8
639,9
639,65
639,14
639,15
639,17
640,19
640,135
640,8
640,9
640,50
640,15
640,17
640,24
640,36
641,48
641,98
641,19
641,135
641,8
641,9
641,50
641,28
641,65
641,15
641,17
641,24
641,29
641,36
642,20
642,21
642,27
642,8
642,9
642,10
642,15
642,17
643,135
643,27
643,8
643,10
643,50
643,60
643,65
643,14
643,15
643,17
643,24
643,36
644,48
644,4
644,6
644,21
644,2
644,8
644,9
644,10
644,31
644,28
644,51
644,15
644,38
644,24
644,25
645,4
645,19
645,5
645,6
645,191
645,2
645,192
645,8
645,9
645,10
645,11
645,51
645,193
645,15
645,1
645,17
645,24
645,18
645,194
646,48
646,98
646,4
646,21
646,97
646,8
646,28
646,13
646,15
646,24
647,142
647,98
647,21
647,8
647,9
647,10
647,65
647,15
647,17
647,25
648,6
648,21
648,10
648,12
648,14
648,15
648,1
648,16
648,17
648,24
649,48
650,39
649,20
649,6
650,2
650,8
650,9
649,10
650,66
650,11
649,28
649,0
649,13
649,14
650,15
649,1
650,17
651,6
651,73
651,97
651,8
651,9
651,10
651,28
651,0
651,13
651,108
651,15
651,1
651,24
652,15
653,32
653,8
653,1
654,19
654,8
654,9
654,10
654,13
654,15
654,1
654,24
655,39
655,21
655,73
655,97
655,8
655,10
655,31
655,28
655,0
655,13
655,15
655,1
655,24
655,18
656,19
656,22
656,8
656,9
656,10
656,15
656,23
656,16
656,17
656,24
657,191
657,10
658,6
658,97
658,13
658,15
658,25
659,4
659,27
659,2
659,8
659,9
659,10
659,31
659,14
659,15
659,17
659,24
660,98
660,19
660,6
660,7
660,2
660,8
660,9
660,10
660,30
660,26
660,28
660,12
660,0
660,15
660,17
660,24
660,80
660,36
661,48
661,19
661,5
661,6
661,21
661,2
661,8
661,10
661,31
661,28
661,65
661,15
661,38
661,16
661,17
661,24
662,39
662,19
662,8
662,10
662,15
663,39
663,19
663,8
663,9
663,1
663,17
663,24
663,18
664,48
664,98
664,39
664,8
664,9
664,10
664,31
664,28
664,15
664,1
664,38
664,16
664,17
664,46
664,24
664,82
665,39
665,19
665,21
665,73
665,27
665,2
665,76
665,8
665,10
665,30
665,12
665,13
665,15
665,17
665,24
666,71
666,4
666,19
666,20
666,21
666,27
666,2
666,8
666,9
666,10
666,31
666,26
666,69
666,13
666,15
666,17
666,24
666,29
666,117
667,6
667,2
667,76
667,8
667,9
667,10
667,26
667,13
667,15
667,43
667,16
667,17
667,25
668,6
668,132
668,21
668,7
668,27
668,2
668,97
668,8
668,9
668,10
668,26
668,15
668,17
668,176
669,6
669,21
669,2
669,9
669,10
669,30
669,15
669,17
670,98
670,21
670,2
670,65
670,15
671,3
671,98
671,4
671,39
671,19
671,6
671,8
671,9
671,10
671,13
671,65
671,15
671,17
671,24
671,36
671,195
672,19
672,27
672,2
672,8
672,9
672,10
672,50
672,15
672,38
672,17
672,24
673,98
673,4
673,6
673,7
673,2
673,22
673,8
673,9
673,10
673,50
673,13
673,15
673,23
673,16
673,93
673,17
673,113
673,29
674,4
674,19
674,20
674,6
674,8
674,9
674,10
674,15
674,16
674,17
674,24
675,13
675,15
675,24
675,18
676,4
676,6
676,27
676,2
676,8
676,9
676,10
676,31
676,0
676,69
676,15
676,17
676,24
677,19
677,2
677,8
677,9
677,10
677,28
677,0
677,15
677,17
678,180
679,196
680,33
681,180
682,197
683,132
683,198
684,180
685,180
686,180
687,180
688,39
689,39
690,15
690,82
691,48
691,19
691,27
691,2
691,8
691,9
691,10
691,31
691,28
691,0
691,69
691,65
691,14
691,15
691,17
691,45
691,24
691,36
692,5
692,22
692,8
692,9
692,10
692,65
692,15
692,17
692,24
693,4
693,21
693,2
693,8
693,9
693,10
693,15
693,17
693,24
694,48
694,4
694,19
694,5
694,6
694,21
694,7
694,2
694,8
694,9
694,10
694,50
694,31
694,28
694,0
694,13
694,15
694,1
694,16
694,17
694,24
694,29
694,82
694,36
695,6
695,9
695,12
695,15
695,1
695,17
696,48
696,6
696,2
696,8
696,9
696,10
696,28
696,0
696,13
696,15
696,17
696,24
697,4
697,19
697,6
697,37
697,21
697,2
697,8
697,9
697,10
697,50
697,28
697,0
697,13
697,65
697,14
697,15
697,38
697,17
697,24
697,29
698,48
698,27
698,8
698,28
698,15
699,48
699,4
699,19
699,20
699,27
699,2
699,8
699,9
699,10
699,31
699,67
699,28
699,15
699,16
699,17
699,24
699,36
699,147
699,117
700,4
700,119
700,20
700,21
700,2
700,9
700,15
700,1
700,17
701,15
702,71
702,4
702,27
702,2
702,8
702,9
702,10
702,31
702,51
702,13
702,65
702,1
702,16
702,17
703,180
704,2
704,8
704,15
704,43
704,16
704,17
705,8
705,9
705,15
705,17
706,15
706,1
706,17
707,19
707,6
707,21
707,27
707,8
707,199
707,15
708,48
708,6
708,8
708,9
708,10
708,28
708,14
708,15
708,17
708,24
709,39
709,8
709,9
709,15
709,24
710,27
710,8
710,17
710,24
711,39
711,19
711,21
711,200
711,27
711,75
711,2
711,76
711,86
711,8
711,9
711,10
711,50
711,88
711,11
711,89
711,201
711,13
711,15
711,62
712,19
712,62
713,4
713,39
713,19
713,97
713,8
713,9
713,10
713,65
713,14
713,15
713,17
713,36
714,21
714,10
714,1
715,4
715,8
715,10
715,30
715,28
715,0
715,15
715,1
715,24
715,82
716,33
716,34
717,27
717,8
717,15
717,24
718,27
718,8
718,9
718,28
718,61
718,15
718,1
719,8
719,10
719,65
719,1
720,4
720,6
720,21
720,8
720,9
720,10
720,31
720,40
720,51
720,13
720,65
720,14
720,15
720,16
720,17
720,24
721,6
721,2
721,8
721,9
721,10
721,31
721,40
721,65
721,15
721,16
721,17
722,39
722,97
722,8
722,9
722,10
722,15
722,1
722,17
723,48
723,73
723,9
723,10
723,28
723,15
723,1
724,4
724,19
724,5
724,21
724,2
724,76
724,8
724,9
724,10
724,31
724,12
724,51
724,0
724,13
724,14
724,15
724,16
724,17
725,73
725,8
725,10
725,26
725,17
726,39
727,39
728,13
729,4
729,39
729,19
729,5
729,2
729,8
729,9
729,10
729,65
729,15
729,17
729,24
729,29
730,7
730,9
730,10
730,15
731,19
731,21
731,27
731,8
731,9
731,31
731,40
731,15
731,17
731,82
732,4
732,39
732,19
732,5
732,6
732,21
732,27
732,2
732,22
732,8
732,10
732,31
732,40
732,0
732,69
732,13
732,14
732,15
732,41
732,16
732,17
733,8
733,13
733,15
733,24
734,48
734,21
734,8
734,9
734,31
734,30
734,28
734,13
734,15
735,202
735,15
735,24
736,37
736,8
736,13
736,15
737,97
737,8
737,28
737,0
737,105
737,15
737,17
738,51
738,15
739,91
739,4
739,39
739,53
739,6
739,92
739,2
739,59
739,8
739,9
739,10
739,26
739,28
739,15
739,1
739,16
739,17
739,24
740,49
740,8
740,9
740,10
740,40
740,15
740,1
740,16
740,17
740,24
741,27
741,8
742,203
742,4
742,39
742,19
742,6
742,21
742,7
742,2
742,8
742,9
742,10
742,40
742,60
742,13
742,14
742,15
742,1
742,17
742,24
743,4
743,20
743,5
743,21
743,27
743,8
743,9
743,10
743,30
743,28
743,0
743,14
743,15
743,16
743,17
743,24
743,25
744,4
744,19
744,21
744,73
744,27
744,2
744,8
744,9
744,10
744,31
744,40
744,51
744,13
744,15
744,41
744,16
744,17
744,24
745,39
746,48
746,39
746,19
746,10
746,11
746,28
746,0
746,15
746,17
747,48
747,4
747,10
747,28
747,0
747,107
747,13
747,15
748,48
748,28
748,13
748,65
748,15
749,9
749,40
749,15
749,16
750,10
750,24
751,9
751,51
751,15
752,48
752,2
752,28
753,8
753,15
754,8
754,13
754,15
754,82
755,2
755,26
755,51
755,15
755,17
756,28
756,13
757,48
757,4
757,119
757,27
757,8
757,9
757,28
757,65
757,15
757,18
758,10
758,28
758,0
758,15
759,27
759,8
759,15
760,48
760,27
760,8
760,28
760,51
760,15
761,28
761,0
761,13
761,15
761,17
762,22
762,8
762,31
762,15
763,20
763,9
763,15
764,39
764,2
764,76
764,86
764,9
764,50
764,31
764,51
764,15
764,17
765,27
765,2
765,8
765,9
765,10
765,65
765,15
765,64
766,48
766,2
766,9
766,28
766,15
766,17
767,8
768,27
768,8
768,65
768,15
769,9
769,15
770,2
770,15
771,28
771,15
772,14
772,15
773,92
773,9
773,10
773,13
773,15
774,39
774,27
774,8
774,28
774,51
774,0
774,15
774,17
775,2
775,9
775,40
775,13
775,15
775,17
776,2
776,15
777,9
777,15
778,27
778,8
778,9
778,65
779,27
779,8
779,10
779,28
779,51
779,0
779,15
779,17
780,48
780,27
780,8
780,10
780,30
780,28
780,15
781,48
781,28
781,0
781,15
782,10
783,48
783,28
783,15
784,39
784,32
784,15
785,48
785,31
785,28
785,15
786,27
786,2
786,8
786,51
786,15
787,27
787,2
787,8
787,10
787,30
787,15
788,2
788,8
788,10
788,26
788,15
788,1
789,19
789,2
789,22
789,14
789,15
790,6
790,27
790,2
790,8
790,26
790,24
791,19
791,9
791,10
791,14
791,15
791,17
792,8
792,9
792,10
792,31
792,12
792,65
792,15
792,16
792,17
793,48
793,5
793,27
793,8
793,28
793,12
793,14
793,15
793,1
793,93
793,17
793,24
794,19
794,7
794,2
794,8
794,9
794,10
794,50
794,31
794,28
794,0
794,14
794,15
794,1
794,17
794,24
794,29
795,5
795,7
795,28
795,0
795,1
795,24
796,4
796,39
796,5
796,27
796,8
796,9
796,0
796,15
796,24
796,25
797,48
797,21
797,10
797,31
797,30
797,28
797,0
797,14
797,15
798,4
798,39
798,20
798,6
798,37
798,21
798,9
798,15
798,17
798,24
798,36
799,48
799,28
800,19
800,92
800,8
800,9
800,0
800,13
800,15
800,16
800,17
801,48
801,21
801,27
801,8
801,9
801,28
801,0
801,13
801,15
802,48
802,92
802,2
802,9
802,28
802,0
802,13
802,15
803,21
803,27
803,8
803,28
803,15
803,93
804,19
804,21
804,27
804,8
804,9
804,13
804,15
804,38
804,16
804,17
805,14
805,15
806,10
806,28
806,0
806,17
807,8
808,10
809,39
809,19
809,27
809,8
809,9
809,31
809,14
809,15
809,43
809,16
809,17
810,48
811,8
811,9
810,10
810,28
810,13
811,15
811,17
812,48
812,27
812,8
812,28
812,15
813,15
814,27
814,8
814,13
814,65
814,15
814,17
815,4
815,8
815,9
815,10
815,31
815,28
815,0
815,15
815,1
815,17
815,24
816,9
817,8
818,98
818,19
818,8
818,50
819,8
819,9
819,1
819,17
820,39
820,6
820,9
821,8
821,28
821,15
822,48
822,8
822,28
822,0
822,15
823,4
823,6
823,8
823,9
823,10
823,31
823,30
823,51
823,13
823,14
823,15
823,1
823,16
823,17
823,24
824,27
824,8
825,8
825,9
825,10
825,15
825,1
826,21
826,8
826,9
826,13
826,17
826,24
827,39
827,24
828,4
829,48
829,28
829,24
830,9
830,15
831,27
831,8
831,9
831,15
832,4
832,9
832,10
832,65
832,15
833,24
834,9
834,24
835,27
835,8
835,9
835,15
836,48
836,6
836,2
836,76
836,8
836,10
836,28
836,15
836,1
836,38
836,17
837,48
837,27
837,8
837,28
838,6
838,8
839,27
839,8
840,4
840,19
840,5
840,21
840,10
840,28
840,0
840,24
841,48
841,28
841,14
842,19
842,6
842,21
842,2
842,8
842,9
842,10
842,11
842,13
842,15
842,17
843,48
843,21
843,2
843,9
843,28
843,65
843,15
844,48
844,27
844,8
844,28
844,0
844,15
844,17
844,24
845,8
845,9
845,10
845,31
845,51
845,16
846,27
846,8
847,9
847,10
847,28
847,15
847,17
848,48
848,2
848,28
848,65
849,48
849,28
849,1
849,24
850,48
850,5
850,6
850,32
850,27
850,2
850,97
850,8
850,9
850,28
850,51
850,61
850,65
850,15
850,1
850,16
850,24
851,13
851,65
852,48
852,19
852,5
852,7
852,8
852,9
852,10
852,40
852,26
852,28
852,0
852,13
852,65
852,14
852,15
852,1
852,41
852,16
852,17
852,24
852,18
852,29
852,147
853,48
853,4
853,20
853,6
853,28
853,51
853,13
853,1
853,24
854,6
854,27
854,8
854,15
855,19
855,204
855,27
855,8
855,9
855,10
855,51
855,15
856,27
856,8
856,9
856,24
857,4
857,17
858,27
858,8
858,15
859,27
859,8
859,10
859,31
859,51
859,13
859,14
859,15
859,16
859,17
860,9
861,19
861,20
861,27
861,22
861,8
861,9
861,10
861,31
861,28
861,51
861,15
861,16
861,17
861,29
862,6
862,27
862,8
862,10
862,15
862,24
863,27
863,8
863,9
863,40
863,15
864,27
864,8
864,15
865,39
865,8
865,10
865,13
865,15
865,24
866,48
866,205
866,28
866,13
867,8
867,65
867,15
867,1
867,17
868,48
868,19
868,2
868,10
868,28
868,15
868,24
869,4
869,14
870,48
870,21
870,27
870,8
870,28
870,0
870,15
870,24
871,5
871,10
871,28
871,0
871,17
871,24
872,15
872,24
873,48
873,9
873,28
873,13
873,15
874,32
874,27
874,8
874,9
874,10
874,15
874,17
875,27
875,8
875,10
876,8
876,13
876,15
876,17
877,6
877,24
878,9
878,10
878,15
879,48
879,28
879,24
880,8
880,10
880,40
880,0
