Source,Target
880,15
880,41
880,16
881,39
881,6
881,92
881,27
881,22
881,8
881,10
881,13
881,15
881,24
882,9
882,17
883,39
883,2
883,8
883,9
883,10
883,31
883,51
883,69
883,15
883,1
883,16
883,17
884,6
884,9
884,26
884,15
885,48
885,21
885,9
885,10
885,28
885,15
886,22
886,9
886,15
886,24
887,48
887,28
887,15
887,24
888,8
888,10
888,28
888,15
888,17
889,8
889,9
889,10
889,40
889,15
890,6
890,21
890,9
890,10
890,0
890,65
890,15
890,17
891,21
891,9
892,8
892,9
892,10
892,31
892,51
892,65
892,16
892,17
893,48
893,6
893,2
893,22
893,8
893,9
893,10
893,28
893,12
893,0
893,13
893,15
893,23
893,16
893,147
894,6
894,10
894,15
894,24
895,20
895,21
895,2
895,8
895,28
895,0
895,65
895,15
895,1
896,92
896,2
896,28
896,12
896,13
896,15
896,1
896,17
896,24
897,48
897,53
897,21
897,8
897,10
897,40
897,28
897,15
897,41
897,16
897,24
897,206
898,30
898,15
898,17
898,24
899,19
899,27
899,2
899,22
899,8
899,30
899,15
899,1
899,17
899,24
900,39
901,48
901,27
901,8
901,28
901,15
902,8
902,9
902,10
902,40
902,14
902,15
902,24
903,8
904,20
904,6
904,2
904,9
904,10
904,13
904,65
904,15
905,47
905,48
905,5
905,8
905,10
905,28
905,124
905,15
905,24
906,4
906,39
906,19
906,5
906,21
906,76
906,86
906,9
906,10
906,50
906,30
906,107
906,13
906,15
906,16
906,17
906,24
907,27
907,8
907,15
907,24
908,48
908,6
908,10
908,26
908,28
909,19
909,20
909,17
910,4
910,2
910,8
910,40
910,13
910,15
910,24
911,27
911,8
911,15
911,17
912,4
912,2
912,8
912,65
912,15
913,13
913,15
914,48
914,92
914,10
914,28
914,13
914,16
914,17
915,15
916,48
916,27
916,8
916,28
917,19
917,15
918,27
918,8
918,15
919,48
919,27
919,2
919,8
919,66
919,28
919,15
919,16
919,17
919,46
919,24
920,31
920,207
920,14
921,32
921,14
921,24
922,21
922,27
922,8
922,31
922,17
923,19
923,5
923,6
923,21
923,76
923,9
923,10
923,28
923,0
923,13
923,105
923,15
923,17
923,24
923,208
924,9
924,15
924,1
924,17
924,24
925,40
925,29
926,19
926,97
926,8
926,10
926,13
926,108
926,15
926,1
926,24
927,97
927,8
927,10
928,48
928,27
928,8
928,28
928,15
929,9
929,15
930,19
930,6
930,2
930,17
931,6
931,24
932,4
932,9
932,13
932,15
932,16
932,17
932,24
933,65
933,15
934,91
934,4
934,6
934,21
934,7
934,92
934,27
934,59
934,8
934,9
934,10
934,30
934,13
934,15
934,17
934,24
935,6
935,97
935,8
935,9
935,10
935,14
935,15
935,17
935,24
935,82
936,21
936,2
936,8
936,10
936,31
936,28
936,51
936,0
936,13
936,15
936,1
936,16
936,29
937,39
938,13
939,10
940,9
940,28
940,12
940,51
940,0
940,15
940,24
941,6
941,9
941,10
941,15
941,1
942,19
942,21
942,2
942,8
942,10
942,31
942,51
942,15
942,1
942,16
942,17
943,6
943,7
943,27
943,2
943,8
943,9
944,10
944,15
943,16
943,17
943,24
944,25
943,29
945,8
946,39
946,13
947,4
947,20
948,10
949,8
950,8
951,2
952,39
953,33
953,34
953,65
954,10
955,10
956,4
956,15
957,4
957,15
958,27
958,8
958,31
958,15
958,1
959,19
959,5
959,21
959,2
959,9
959,10
959,40
959,11
959,26
959,12
959,14
959,15
959,17
960,6
960,14
961,48
961,4
961,19
961,10
961,28
961,0
961,13
961,15
961,1
962,48
962,4
962,19
962,28
962,15
963,19
963,6
963,21
963,27
963,22
963,8
963,9
963,26
963,65
963,14
963,15
963,23
963,16
963,17
963,82
964,2
964,10
964,17
964,18
965,4
965,39
965,20
965,21
965,17
966,48
966,4
966,92
966,8
966,9
966,10
966,30
966,28
966,13
966,14
966,15
966,16
966,17
966,24
967,21
967,27
967,8
967,17
967,24
968,39
968,15
969,8
969,10
969,105
970,10
971,5
971,6
971,8
971,9
971,10
971,31
971,28
971,51
971,0
971,13
971,65
971,15
971,1
971,16
971,17
971,24
972,8
972,10
972,15
972,41
972,16
972,24
973,19
973,17
974,15
975,30
975,28
975,12
975,0
975,15
975,17
976,27
976,8
976,15
976,24
977,9
977,15
977,17
978,15
978,17
979,27
979,8
979,9
980,4
980,20
980,8
980,10
980,31
980,51
980,16
981,9
981,13
981,24
982,6
982,92
982,27
982,8
982,9
982,10
982,31
982,51
982,13
982,16
982,17
983,8
983,9
983,13
983,15
984,19
984,5
984,21
984,2
984,8
984,9
984,10
984,26
984,28
984,12
984,0
984,15
984,16
984,17
984,29
985,6
985,9
985,30
985,17
986,75
986,28
986,0
986,105
987,4
987,2
987,15
987,17
987,24
988,92
988,73
988,8
988,9
988,28
988,0
988,13
988,15
988,16
988,17
989,19
989,65
989,15
989,17
990,5
990,13
991,8
991,9
991,28
991,0
991,13
991,17
991,24
992,10
992,15
992,24
993,5
993,6
993,27
993,8
993,9
993,26
993,13
993,17
994,4
994,5
994,27
994,8
994,9
994,10
994,28
994,0
994,15
994,17
995,26
995,24
996,27
996,2
996,8
996,9
996,15
996,17
997,6
997,9
997,10
997,28
997,0
997,15
997,24
998,8
998,40
998,28
998,0
998,15
998,82
999,9
999,15
999,16
999,17
999,24
1000,19
1001,5
1001,65
1001,14
1002,19
1002,92
1002,13
1002,15
1002,29
1003,27
1003,8
1004,39
1004,6
1004,92
1004,2
1004,8
1004,9
1004,10
1004,28
1004,0
1004,13
1004,65
1004,15
1004,17
1004,24
1004,29
1004,82
1005,4
1005,32
1005,8
1005,9
1005,1
1005,43
1005,16
1005,45
1006,19
1007,115
1007,19
1007,10
1008,8
1008,10
1008,30
1008,26
1008,15
1008,24
1009,27
1009,8
1009,9
1009,10
1009,15
1009,17
1010,8
1010,28
1010,15
1010,1
1010,17
1010,24
1011,4
1011,76
1011,8
1011,10
1011,31
1011,12
1011,51
1011,16
1011,17
1011,24
1012,4
1012,10
1012,13
1012,15
1012,1
1012,17
1012,24
1013,27
1013,8
1013,15
1014,48
1014,4
1014,21
1014,28
1014,13
1014,15
1014,17
1014,24
1015,19
1015,6
1015,27
1015,8
1015,9
1015,15
1015,17
1015,24
1016,13
1017,8
1017,14
1017,15
1017,1
1017,17
1017,24
1018,21
1018,8
1018,9
1018,10
1018,31
1018,51
1018,15
1018,1
1018,16
1018,17
1018,25
1019,13
1019,1
1019,17
1020,2
1020,8
1020,67
1020,12
1020,61
1020,65
1020,15
1021,9
1021,15
1022,19
1022,9
1022,10
1022,28
1022,0
1022,17
1023,2
1023,8
1023,10
1023,31
1023,51
1023,15
1023,1
1023,16
1024,21
1024,8
1024,28
1024,0
1024,14
1024,15
1025,27
1025,8
1025,15
1025,43
1025,16
1026,19
1026,32
1027,15
1028,6
1028,15
1029,19
1029,9
1029,10
1029,28
1029,0
1029,15
1029,1
1029,17
1030,4
1030,19
1030,5
1030,8
1030,9
1030,10
1030,65
1030,15
1030,1
1030,17
1030,24
1030,82
1031,9
1031,10
1031,15
1031,17
1032,10
1033,4
1033,2
1033,15
1033,17
1034,27
1034,8
1034,17
1035,8
1035,28
1035,0
1035,14
1035,15
1035,24
1036,15
1036,24
1037,27
1037,8
1037,12
1037,13
1037,65
1037,14
1037,15
1037,24
1038,17
1038,24
1039,10
1039,15
1040,27
1040,8
1040,26
1040,15
1040,17
1040,82
1041,1
1042,15
1043,21
1043,10
1043,28
1043,0
1043,15
1044,4
1044,20
1044,13
1044,15
1045,4
1045,6
1045,21
1045,9
1045,11
1045,51
1045,15
1045,24
1046,4
1046,27
1046,2
1046,8
1046,9
1046,15
1046,17
1047,5
1047,27
1047,8
1047,10
1048,15
1048,17
1048,24
1049,10
1049,15
1050,19
1050,21
1050,2
1050,9
1050,65
1050,15
1050,17
1050,24
1050,29
1051,21
1051,9
1051,28
1051,0
1051,15
1051,1
1051,24
1052,15
1053,19
1053,10
1053,15
1053,1
1054,13
1054,15
1055,6
1055,8
1055,9
1055,15
1055,1
1055,43
1055,16
1055,17
1055,24
1056,17
1057,19
1057,21
1057,9
1057,10
1057,30
1057,28
1057,51
1057,0
1057,13
1057,15
1057,17
1058,21
1058,10
1058,28
1058,0
1059,2
1059,9
1060,8
1060,40
1060,15
1060,41
1060,16
1060,24
1061,6
1062,19
1062,21
1062,9
1062,10
1062,28
1062,0
1062,14
1062,15
1062,1
1062,133
1062,17
1062,24
1063,15
1064,4
1064,9
1064,51
1064,17
1065,10
1065,14
1065,15
1065,24
1066,15
1067,9
1067,15
1067,1
1067,17
1068,40
1068,14
1068,15
1068,1
1069,97
1069,1
1069,25
1070,13
1070,17
1071,13
1072,4
1072,19
1072,6
1072,27
1072,8
1072,10
1072,66
1072,67
1073,14
1073,15
1072,24
1073,25
1074,48
1074,39
1074,76
1074,86
1074,9
1074,50
1074,28
1074,15
1075,21
1075,2
1075,8
1075,10
1075,40
1075,15
1075,41
1075,16
1075,17
1076,21
1076,9
1076,10
1076,28
1076,0
1076,65
1076,15
1077,27
1077,8
1077,10
1077,50
1077,15
1077,17
1077,209
1078,1
1079,48
1079,72
1079,5
1079,6
1079,21
1079,28
1079,15
1079,17
1080,10
1080,65
1080,15
1080,1
1081,92
1081,13
1082,39
1083,6
1083,21
1083,10
1083,13
1083,15
1083,17
1084,21
1084,27
1084,2
1084,8
1084,13
1085,203
1086,19
1085,6
1086,7
1085,2
1086,15
1085,17
1085,210
1086,24
1087,17
1088,2
1088,8
1088,13
1088,15
1088,82
1089,15
1090,19
1090,20
1090,6
1090,21
1090,76
1090,9
1090,13
1090,15
1090,1
1090,24
1091,15
1091,24
1092,32
1092,24
1093,8
1093,13
1093,82
1094,8
1094,89
1094,13
1094,15
1094,24
1095,48
1095,2
1095,28
1096,4
1096,19
1096,5
1096,2
1096,97
1096,13
1096,15
1096,24
1097,19
1097,20
1097,6
1097,21
1097,9
1097,10
1097,11
1097,51
1097,13
1097,14
1097,15
1097,29
1098,19
1098,5
1098,9
1098,10
1098,28
1098,0
1098,15
1098,1
1098,16
1098,17
1099,24
1100,19
1100,2
1100,8
1100,10
1100,30
1100,12
1100,15
1101,13
1102,6
1102,8
1102,65
1103,6
1103,21
1103,2
1103,8
1103,9
1103,10
1103,31
1103,51
1103,65
1103,14
1103,15
1103,16
1103,17
1104,71
1104,6
1104,76
1104,10
1104,65
1104,15
1104,1
1104,17
1105,22
1105,8
1106,10
1105,28
1105,15
1105,29
1107,15
1107,17
1108,8
1108,89
1108,13
1108,24
1109,13
1110,76
1110,8
1110,9
1110,10
1110,40
1110,14
1110,15
1110,1
1110,41
1110,16
1110,17
1111,19
1111,26
1111,15
1112,21
1112,2
1112,15
1113,48
1113,28
1114,19
1115,6
1115,21
1114,8
1115,9
1114,12
1114,65
1115,15
1115,17
1116,19
1116,2
1116,15
1116,16
1117,19
1117,6
1117,15
1118,9
1118,10
1118,28
1118,0
1118,65
1118,15
1118,24
1119,48
1119,39
1119,28
1119,0
1119,15
1119,24
1120,8
1120,9
1120,28
1120,0
1120,15
1120,16
1121,10
1121,28
1121,0
1121,15
1121,17
1122,21
1122,9
1122,13
1122,15
1122,17
1123,10
1123,15
1124,48
1124,6
1124,21
1124,2
1124,9
1124,10
1124,28
1124,107
1124,15
1124,17
1124,24
1125,15
1125,1
1126,10
1126,17
1126,24
1127,48
1127,28
1127,1
1128,4
1128,10
1128,14
1128,15
1128,113
1129,21
1129,8
1129,10
1129,26
1129,15
1129,17
1130,15
1130,17
1131,19
1131,5
1131,97
1131,1
1132,6
1132,13
1133,8
1133,9
1134,10
1133,31
1133,51
1133,65
1133,1
1133,16
1134,17
1135,2
1135,8
1136,9
1136,13
1136,15
1135,16
1135,24
1137,8
1137,10
1137,31
1137,51
1137,15
1137,16
1137,17
1138,8
1138,9
1139,13
1138,15
1138,17
1138,24
1140,5
1140,9
1141,6
1141,10
1141,24
1142,13
1143,10
1144,13
1143,15
1145,4
1145,2
1145,9
1145,10
1145,28
1145,65
1145,15
1145,17
1145,24
1146,48
1146,8
1146,10
1146,31
1146,28
1146,51
1146,0
1146,65
1146,16
1147,136
1148,4
1148,204
1147,5
1147,27
1147,22
1148,97
1147,8
1147,9
1148,10
1147,12
1148,13
1147,65
1148,14
1147,15
1148,1
1147,23
1147,16
1147,17
1148,24
1149,2
1149,15
1149,1
1149,17
1149,45
1149,24
1150,8
1150,10
1150,31
1150,51
1150,65
1150,16
1151,13
1152,10
1152,13
1152,1
1152,24
1153,5
1153,6
1153,2
1153,10
1153,13
1153,17
1154,13
1155,159
1155,21
1155,8
1155,31
1155,13
1155,15
1156,2
1156,15
1156,1
1157,48
1157,2
1157,8
1157,40
1157,28
1157,15
1157,41
1157,16
1158,48
1158,28
1159,8
1159,9
1159,10
1159,31
1159,51
1159,1
1159,16
1159,17
1160,48
1160,19
1160,6
1160,9
1160,10
1160,28
1160,0
1160,13
1160,105
1160,15
1160,1
1160,17
1161,8
1161,211
1162,27
1162,8
1162,13
1162,65
1163,21
1163,32
1163,8
1163,15
1163,24
1164,27
1164,8
1164,15
1165,6
1165,24
1166,8
1166,1
1166,24
1167,9
1167,15
1168,8
1168,10
1168,15
1169,15
1169,1
1170,48
1170,4
1170,21
1170,2
1170,76
1170,8
1170,10
1170,31
1170,28
1170,0
1170,212
1170,15
1170,16
1170,17
1171,4
1171,9
1171,1
1171,17
1172,19
1172,2
1172,17
1173,10
1174,4
1174,20
1174,6
1174,2
1174,30
1174,40
1174,11
1174,51
1174,65
1174,15
1174,17
1174,24
1175,32
1175,17
1176,19
1176,2
1176,9
1176,65
1176,15
1177,39
1177,19
1177,5
1177,8
1177,10
1177,15
1178,5
1178,21
1178,2
1178,8
1178,9
1178,13
1178,15
1178,16
1178,24
1179,19
1179,21
1179,15
1179,24
1180,5
1180,9
1180,15
1180,1
1180,17
1181,213
1181,48
1181,2
1181,9
1181,28
1181,15
1181,17
1182,4
1182,2
1182,8
1182,9
1182,10
1182,56
1182,14
1182,15
1182,1
1182,17
1183,7
1183,73
1183,9
1183,15
1183,1
1183,24
1184,48
1184,6
1184,21
1184,2
1184,9
1184,10
1184,28
1184,15
1184,17
1184,25
1184,147
1185,15
1186,21
1186,7
1186,27
1186,2
1186,8
1186,28
1186,0
1186,15
1186,17
1186,24
1186,18
1187,19
1187,27
1187,8
1187,9
1187,10
1187,17
1188,27
1188,8
1188,10
1188,40
1188,28
1188,15
1188,24
1189,10
1189,15
1189,24
1190,8
1190,9
1190,10
1190,15
1190,17
1191,9
1191,17
1192,92
1192,8
1192,10
1192,13
1193,48
1193,8
1193,28
1194,21
1194,28
1194,0
1194,15
1195,8
1195,10
1195,65
1195,14
1195,15
1196,8
1196,28
1196,17
1197,48
1197,5
1197,32
1197,2
1197,8
1197,9
1197,10
1197,28
1197,0
1197,15
1197,17
1197,24
1198,8
1198,15
1198,17
1198,24
1199,13
1200,10
1201,21
1201,2
1201,9
1201,10
1201,30
1201,13
1201,15
1201,17
1201,24
1202,21
1202,2
1202,9
1202,15
1202,17
1202,24
1203,2
1203,9
1203,28
1203,0
1203,17
1204,2
1204,8
1204,65
1204,15
1205,4
1205,8
1205,15
1206,8
1206,51
1206,15
1206,82
1207,2
1207,8
1207,51
1207,0
1207,13
1207,15
1207,82
1208,8
1208,51
1208,15
1208,82
1209,21
1209,8
1209,51
1209,15
1209,82
1210,8
1210,15
1210,82
1211,13
1212,92
1212,13
1213,4
1213,21
1213,2
1213,9
1213,10
1213,28
1213,0
1213,15
1214,10
1214,30
1215,5
1215,6
1215,21
1215,10
1215,26
1215,28
1215,0
1215,17
1216,1
1217,21
1217,8
1218,6
1218,2
1218,8
1218,9
1218,13
1218,15
1218,17
1218,24
1219,8
1219,9
1219,10
1219,28
1219,0
1219,15
1219,17
1220,4
1220,5
1220,21
1220,92
1220,2
1220,9
1220,13
1220,15
1220,17
1221,48
1221,6
1221,8
1221,9
1221,28
1221,15
1221,16
1221,24
1222,5
1222,2
1222,8
1222,10
1222,28
1222,0
1222,15
1222,17
1223,5
1223,32
1223,2
1223,8
1223,24
1224,48
1224,2
1224,8
1224,9
1224,28
1224,15
1224,1
1224,17
1225,19
1225,8
1225,9
1225,15
1225,43
1225,16
1225,17
1225,24
1226,9
1226,15
1226,17
1227,8
1227,9
1227,105
1227,14
1227,15
1227,16
1227,24
1228,48
1228,21
1228,28
1228,51
1228,15
1229,48
1229,21
1229,8
1229,28
1230,10
1230,24
1231,21
1231,8
1231,9
1231,10
1231,15
1231,1
1231,24
1232,9
1232,10
1232,15
1232,17
1232,24
1233,5
1233,2
1233,9
1233,10
1233,15
1233,17
1234,92
1234,28
1234,0
1234,13
1234,17
1234,24
1235,19
1235,2
1235,10
1235,14
1235,15
1235,1
1235,93
1236,48
1236,7
1236,9
1236,11
1236,28
1236,0
1236,13
1236,15
1236,17
1236,24
1237,15
1238,15
1239,48
1239,28
1239,24
1240,24
1241,9
1241,10
1241,0
1241,15
1241,17
1242,6
1242,21
1242,10
1242,15
1242,24
1243,48
1243,19
1243,21
1243,28
1243,15
1243,17
1243,24
1244,48
1244,21
1244,28
1244,24
1245,10
1245,13
1245,14
1245,24
1246,5
1246,6
1246,21
1246,2
1246,9
1246,10
1246,30
1246,26
1246,15
1246,17
1246,24
1246,25
1247,14
1248,48
1248,2
1248,10
1248,28
1248,24
1249,48
1249,10
1249,28
1249,17
1250,19
1251,17
1251,24
1252,5
1252,6
1252,21
1252,50
1252,15
1252,17
1253,48
1253,28
1253,17
1254,5
1254,65
1254,15
1255,8
1255,13
1255,15
1256,8
1257,21
1257,9
1257,10
1257,13
1257,105
1257,17
1257,24
1258,4
1258,7
1258,10
1258,26
1258,28
1258,0
1258,17
1258,113
1258,24
1259,48
1259,28
1260,5
1260,6
1260,21
1260,8
1260,9
1260,10
1260,30
1260,11
1260,124
1260,15
1260,17
1260,24
1261,6
1261,7
1261,8
1261,9
1261,10
1262,2
1263,48
1263,7
1263,8
1263,28
1263,13
1263,15
1263,24
1264,75
1264,14
1264,15
1265,8
1266,15
1266,24
1267,97
1267,8
1267,13
1267,15
1267,24
1268,48
1268,28
1269,5
1269,8
1269,10
1269,31
1269,51
1269,13
1269,16
1269,24
1270,48
1270,28
1270,1
1270,17
1270,24
1271,21
1271,65
1272,8
1272,105
1272,17
1273,48
1273,28
1273,1
1274,5
1274,2
1274,15
1274,17
1275,48
1275,28
1276,48
1276,19
1276,20
1276,6
1276,7
1276,8
1276,9
1276,10
1276,30
1276,11
1276,26
1276,28
1276,51
1276,0
1276,14
1276,15
1276,16
1276,17
1276,24
1277,4
1277,65
1277,15
1277,1
1277,16
1277,17
1277,24
1278,19
1278,2
1278,9
1278,105
1278,17
1279,21
1279,92
1279,9
1279,13
1279,15
1279,17
1280,10
1280,65
1280,24
1281,48
1281,8
1281,10
1281,28
1282,2
1282,8
1282,24
1283,48
1283,8
1283,28
1283,105
1284,8
1284,43
1284,16
1285,24
1286,13
1286,15
1286,24
1287,5
1287,6
1287,21
1287,2
1287,8
1287,9
1287,10
1287,31
1287,51
1287,15
1287,16
1287,17
1287,25
1288,17
1289,4
1290,24
1291,8
1291,9
1291,10
1291,24
1292,48
1292,28
1293,0
1293,1
1293,17
1294,19
1294,24
1295,48
1295,19
1295,21
1295,8
1295,9
1295,10
1295,31
1295,28
1295,51
1295,13
1295,14
1295,15
1295,16
1295,17
1295,24
1296,8
1296,28
1296,0
1296,13
1296,65
1296,15
1297,0
1297,24
1298,15
1299,105
1299,15
1300,24
1301,8
1302,5
1302,21
1302,9
1302,10
1302,13
1302,15
1302,17
1302,24
1303,5
1304,65
1305,92
1305,8
1305,10
1305,13
1306,48
1306,28
1307,48
1307,28
1307,15
1308,48
1308,28
1309,2
1309,8
1309,15
1309,24
1309,82
1310,15
1310,16
1311,6
1311,21
1311,9
1311,13
1311,15
1311,1
1311,17
1312,5
1312,9
1312,15
1312,1
1312,24
1313,48
1313,28
1313,0
1313,1
1314,48
1314,28
1314,0
1314,105
1314,17
1314,24
1315,76
1315,97
1315,8
1315,13
1315,14
1315,15
1315,17
1316,5
1316,6
1316,9
1316,28
1316,13
1316,15
1316,24
1317,15
1317,24
1318,20
1318,2
1318,97
1318,9
1318,10
1318,0
1318,15
1318,17
1318,45
1319,13
1319,15
1319,24
1320,10
1321,19
1321,21
1321,8
1321,9
1321,10
1321,15
1321,24
1322,39
1322,5
1322,2
1322,76
1322,86
1322,9
1322,50
1322,65
1322,15
1322,17
1323,19
1323,14
1323,1
1323,17
1323,24
1324,8
1324,9
1324,10
1324,31
1324,28
1324,51
1324,13
1324,105
1324,1
1324,16
1324,17
1325,4
1325,20
1325,5
1325,21
1325,8
1325,9
1325,10
1325,30
1325,28
1325,0
1325,56
1325,15
1325,17
1325,82
1326,48
1326,28
1326,15
1327,21
1328,8
1328,17
1329,8
1329,10
1329,15
1330,2
1330,15
1331,5
1331,2
1331,8
1331,9
1331,10
1331,30
1331,40
1331,28
1331,51
1331,0
1331,15
1331,41
1331,16
1331,17
1331,24
1332,1
1333,5
1333,2
1333,9
1333,10
1333,28
1333,0
1333,15
1333,1
1333,24
1334,92
1334,2
1334,8
1334,10
1334,28
1334,0
1334,13
1334,1
1334,24
1334,82
1335,8
1336,8
1336,10
1337,9
1337,15
1337,1
1337,17
1338,48
1338,5
1338,6
1338,28
1339,6
1339,21
1339,9
1339,17
1339,45
1339,24
1340,8
1341,48
1341,5
1341,21
1341,8
1341,9
1341,10
1341,30
1341,40
1341,28
1341,0
1341,13
1341,15
1341,41
1341,16
1341,17
1341,45
1341,24
1341,82
1342,13
1343,6
1343,10
1344,6
1344,9
1344,24
1345,8
1345,9
1345,10
1345,14
1345,15
1345,17
1346,1
1347,19
1348,9
1348,17
1349,17
1350,48
1350,5
1350,8
1350,9
1350,28
1350,0
